#config-version=FGT5HD-5.00-FW-build310-150123:opmode=0:vdom=1:user=51en
#conf_file_ver=14973913539012042537
#buildno=0310
#global_vdom=1

config vdom
edit root
next
edit IDC_temp
next
edit IDC_Vdom
next
end

config global
        set ipmac disable
        set subst disable
        set status up
        set netbios-forward disable
        set wins-ip 0.0.0.0
        set type physical
        set sflow-sampler disable
        set sample-rate 2000
        set polling-interval 20
        set sample-direction both
        set explicit-web-proxy disable
        set explicit-ftp-proxy disable
        set tcp-mss 0
        set inbandwidth 0
        set outbandwidth 0
        set spillover-threshold 0
        set weight 0
        set external disable
        set description ''
        set alias ''
        set security-mode none
        set device-identification disable
        set listen-forticlient-connection disable
        set vrrp-virtual-mac disable
        set snmp-index 18
        set secondary-IP disable
            config ipv6
                set ip6-mode static
                unset ip6-allowaccess
                set ip6-reachable-time 0
                set ip6-retrans-time 0
                set ip6-hop-limit 0
                set ip6-address ::/0
                set ip6-send-adv disable
                set autoconf disable
                set dhcp6-relay-service disable
            end
        set idle-timeout 0
        set speed auto
        set mtu-override disable
        set wccp disable
        set drop-overlapped-fragment disable
        set drop-fragment disable
    next
    edit "modem"
        set vdom "root"
        set mode pppoe
        set distance 5
        set priority 0
        unset ip
        unset allowaccess
        set arpforward enable
        set broadcast-forward disable
        set l2forward disable
        set vlanforward disable
        set stpforward disable
        set ips-sniffer-mode disable
        set ident-accept disable
        set ipmac disable
        set subst disable
        set netbios-forward disable
        set wins-ip 0.0.0.0
        set type physical
        set sflow-sampler disable
        set sample-rate 2000
        set polling-interval 20
        set sample-direction both
        set tcp-mss 0
        set spillover-threshold 0
        set weight 0
        set external disable
        set security-mode none
        set device-identification disable
        set listen-forticlient-connection disable
        set vrrp-virtual-mac disable
        set snmp-index 19
        set ipunnumbered 0.0.0.0
        set username ''
        set password ENC R0VTFHms9KatupWEvOdHVu6c6aU6eR+Uj35UE67sde61UBvKfsG8u9uPCJa38nKV3GAc/wdG03b59H5rB2ZS4AM1DFCAYja1C+iLhwSSisvT9YDELyQaOSoi5SIuNl4HGTr1MVo1EnT3zCm900UWv4mzQXSEyakYhSNx+i7EgudGJmzSK1AihhWYtBP6K5h6Stp7tQ==
        set idle-timeout 0
        set disc-retry-timeout 1
        set padt-retry-timeout 1
        set lcp-echo-interval 5
        set lcp-max-echo-fails 3
        set defaultgw enable
        set auth-type auto
        set speed auto
        set mtu-override disable
        set wccp disable
        set drop-overlapped-fragment disable
        set drop-fragment disable
    next
    edit "ssl.root"
        set vdom "root"
        set dhcp-relay-service disable
        set ip 0.0.0.0 0.0.0.0
        unset allowaccess
        set arpforward enable
        set broadcast-forward disable
        set bfd global
        set l2forward disable
        set icmp-redirect enable
        set vlanforward disable
        set stpforward disable
        set ips-sniffer-mode disable
        set ident-accept disable
        set ipmac disable
        set status up
        set netbios-forward disable
        set wins-ip 0.0.0.0
        set type tunnel
        set sflow-sampler disable
        set sample-rate 2000
        set polling-interval 20
        set sample-direction both
        set explicit-web-proxy disable
        set explicit-ftp-proxy disable
        set tcp-mss 0
        set inbandwidth 0
        set outbandwidth 0
        set spillover-threshold 0
        set weight 0
        set external disable
        set description ''
        set alias "sslvpn tunnel interface"
        set security-mode none
        set listen-forticlient-connection disable
        set snmp-index 20
            config ipv6
                set ip6-mode static
                unset ip6-allowaccess
                set ip6-reachable-time 0
                set ip6-retrans-time 0
                set ip6-hop-limit 0
                set ip6-address ::/0
                set ip6-send-adv disable
                set autoconf disable
                set dhcp6-relay-service disable
            end
        set mtu-override disable
    next
    edit "ssl.IDC_temp"
        set vdom "IDC_temp"
        set distance 5
        set priority 0
        set dhcp-relay-service disable
        set ip 0.0.0.0 0.0.0.0
        unset allowaccess
        set arpforward enable
        set broadcast-forward disable
        set bfd global
        set l2forward disable
        set icmp-redirect enable
        set vlanforward disable
        set stpforward disable
        set ips-sniffer-mode disable
        set ident-accept disable
        set ipmac disable
        set status up
        set netbios-forward disable
        set wins-ip 0.0.0.0
        set type tunnel
        set sflow-sampler disable
        set sample-rate 2000
        set polling-interval 20
        set sample-direction both
        set explicit-web-proxy disable
        set explicit-ftp-proxy disable
        set tcp-mss 0
        set inbandwidth 0
        set outbandwidth 0
        set spillover-threshold 0
        set weight 0
        set external disable
